testing GTK3Agg
     GTK3Agg Not found
testing GTK3Cairo
     GTK3Cairo Not found
testing GTK4Agg
     GTK4Agg Not found
testing GTK4Cairo
     GTK4Cairo Not found
testing MacOSX
     MacOSX Not found
testing nbAgg
     nbAgg Not found
testing QtAgg
     QtAgg Not found
testing QtCairo
     QtCairo Not found
testing Qt5Agg
     Qt5Agg Not found
testing Qt5Cairo
     Qt5Cairo Not found
testing TkAgg
     TkAgg Not found
testing TkCairo
     TkCairo Not found
testing WebAgg
     WebAgg Not found
testing WX
     WX Not found
testing WXAgg
     WXAgg Not found
testing WXCairo
     WXCairo Not found
testing GTK3Agg
     GTK3Agg Not found
testing GTK3Cairo
     GTK3Cairo Not found
testing GTK4Agg
     GTK4Agg Not found
testing GTK4Cairo
     GTK4Cairo Not found
testing MacOSX
     MacOSX Not found
testing nbAgg
     nbAgg Not found
testing QtAgg
     QtAgg Not found
testing QtCairo
     QtCairo Not found
testing Qt5Agg
     Qt5Agg Not found
testing Qt5Cairo
     Qt5Cairo Not found
testing TkAgg
     TkAgg Not found
testing TkCairo
     TkCairo Not found
testing WebAgg
     WebAgg Not found
testing WX
     WX Not found
testing WXAgg
     WXAgg Not found
testing WXCairo
     WXCairo Not found
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
Starting worker 0
Starting worker 1
Starting worker 2
Starting worker 3
Starting worker 4
Starting worker 5
Starting worker 6
Starting worker 7
worker_6, episode #0, reward: 99.33295422363281, steps:292, time costs:13.387259244918823
worker_5, episode #480, reward: 98.26395422363281, steps:559, time costs:17.79157590866089
worker_0, episode #477, reward: -3.9000091552734406, steps:1000, time costs:33.10530996322632
worker_6, episode #471, reward: -3.5000457763671906, steps:1000, time costs:31.17867398262024
worker_7, episode #468, reward: -3.3000640869140656, steps:1000, time costs:31.413844347000122
worker_2, episode #481, reward: -3.3000640869140656, steps:1000, time costs:31.08003067970276
worker_4, episode #477, reward: 97.10193591308594, steps:900, time costs:29.194769620895386
worker_1, episode #477, reward: -3.400054931640628, steps:1000, time costs:31.19470763206482
worker_3, episode #477, reward: -3.5000457763671906, steps:1000, time costs:31.079367637634277
worker_7, episode #469, reward: 98.21394506835938, steps:597, time costs:17.803760766983032
worker_5, episode #481, reward: -3.9000091552734406, steps:1000, time costs:30.4347505569458
worker_1, episode #478, reward: 99.0349542236328, steps:367, time costs:10.560468435287476
worker_0, episode #478, reward: -3.9000091552734406, steps:1000, time costs:31.06802535057068
worker_6, episode #472, reward: -3.5000457763671906, steps:1000, time costs:30.692228317260742
worker_3, episode #478, reward: 98.76195422363281, steps:435, time costs:13.289821863174438
worker_5, episode #482, reward: 98.77194506835937, steps:457, time costs:13.773553133010864
worker_2, episode #482, reward: -3.3000640869140656, steps:1000, time costs:33.23521161079407
worker_4, episode #478, reward: 96.92595422363281, steps:894, time costs:27.14689564704895
worker_7, episode #470, reward: 96.89496337890624, steps:877, time costs:27.56053066253662
worker_1, episode #479, reward: -3.5000457763671906, steps:1000, time costs:32.358436822891235
worker_0, episode #479, reward: -3.9000091552734406, steps:1000, time costs:31.615173816680908
worker_6, episode #473, reward: -3.9000091552734406, steps:1000, time costs:31.28673505783081
worker_3, episode #479, reward: -3.9000091552734406, steps:1000, time costs:32.21922445297241
worker_4, episode #479, reward: 97.04793591308594, steps:913, time costs:29.023611068725586
worker_5, episode #483, reward: 96.73194506835937, steps:967, time costs:32.3005747795105
worker_2, episode #483, reward: -3.9000091552734406, steps:1000, time costs:32.94890642166138
worker_5, episode #484, reward: 99.68897253417968, steps:153, time costs:4.728560924530029
worker_7, episode #471, reward: -3.3000640869140656, steps:1000, time costs:30.40750765800476
worker_6, episode #474, reward: 96.62794506835937, steps:993, time costs:29.99006676673889
worker_0, episode #480, reward: -3.600036621093753, steps:1000, time costs:30.82748246192932
worker_1, episode #480, reward: 96.71593591308593, steps:996, time costs:31.409685850143433
worker_4, episode #480, reward: -3.800018310546878, steps:1000, time costs:30.666205406188965
worker_3, episode #480, reward: -3.5000457763671906, steps:1000, time costs:32.23662757873535
worker_2, episode #484, reward: -3.200073242187503, steps:1000, time costs:30.523295164108276
worker_5, episode #485, reward: -3.9000091552734406, steps:1000, time costs:31.7468683719635
worker_7, episode #472, reward: -3.5000457763671906, steps:1000, time costs:30.450966835021973
worker_3, episode #481, reward: 98.78495422363281, steps:429, time costs:12.967459201812744
worker_6, episode #475, reward: 97.72394506835937, steps:719, time costs:22.23311758041382
worker_4, episode #481, reward: 97.76395422363281, steps:684, time costs:21.17594337463379
worker_1, episode #481, reward: -3.600036621093753, steps:1000, time costs:30.969907999038696
worker_0, episode #481, reward: -3.9000091552734406, steps:1000, time costs:32.060943603515625
worker_2, episode #485, reward: -3.600036621093753, steps:1000, time costs:31.14201855659485
worker_5, episode #486, reward: -3.3000640869140656, steps:1000, time costs:30.58163046836853
worker_3, episode #482, reward: 97.60894506835938, steps:748, time costs:24.885662317276
worker_5, episode #487, reward: 99.79596337890625, steps:151, time costs:5.265882253646851
worker_7, episode #473, reward: -3.400054931640628, steps:1000, time costs:32.14247918128967
worker_6, episode #476, reward: -3.600036621093753, steps:1000, time costs:30.711241483688354
worker_4, episode #482, reward: -3.5000457763671906, steps:1000, time costs:31.102579832077026
worker_0, episode #482, reward: 97.3069542236328, steps:799, time costs:25.786866426467896
worker_5, episode #488, reward: 98.73297253417968, steps:392, time costs:13.072783946990967
worker_1, episode #482, reward: -3.600036621093753, steps:1000, time costs:29.990059852600098
worker_4, episode #483, reward: 99.66696337890625, steps:184, time costs:5.8248114585876465
worker_2, episode #486, reward: -3.9000091552734406, steps:1000, time costs:32.719743967056274
worker_3, episode #483, reward: -3.5000457763671906, steps:1000, time costs:31.024462938308716
worker_7, episode #474, reward: -3.400054931640628, steps:1000, time costs:32.24251675605774
worker_2, episode #487, reward: 99.2239542236328, steps:319, time costs:9.419766664505005
worker_6, episode #477, reward: -3.5000457763671906, steps:1000, time costs:31.709030866622925
worker_5, episode #489, reward: 96.9559542236328, steps:886, time costs:27.39942169189453
worker_0, episode #483, reward: -3.200073242187503, steps:1000, time costs:30.158632040023804
worker_1, episode #483, reward: -3.3000640869140656, steps:1000, time costs:31.367014408111572
worker_4, episode #484, reward: -3.3000640869140656, steps:1000, time costs:31.617185831069946
worker_3, episode #484, reward: 96.77094506835937, steps:958, time costs:30.40102791786194
worker_7, episode #475, reward: 96.84393591308593, steps:964, time costs:28.272610902786255
worker_2, episode #488, reward: -3.400054931640628, steps:1000, time costs:31.204813957214355
worker_6, episode #478, reward: -3.9000091552734406, steps:1000, time costs:30.341333866119385
worker_4, episode #485, reward: 98.02993591308594, steps:668, time costs:21.145203590393066
worker_5, episode #490, reward: -3.9000091552734406, steps:1000, time costs:29.783145904541016
worker_0, episode #484, reward: -3.400054931640628, steps:1000, time costs:31.31235671043396
worker_2, episode #489, reward: 99.2299725341797, steps:268, time costs:8.924420833587646
worker_1, episode #484, reward: 96.84993591308594, steps:963, time costs:31.404008626937866
worker_3, episode #485, reward: -3.3000640869140656, steps:1000, time costs:30.71990418434143
worker_7, episode #476, reward: -3.400054931640628, steps:1000, time costs:30.604713916778564
worker_2, episode #490, reward: 98.01194506835937, steps:647, time costs:20.77651858329773
worker_6, episode #479, reward: 96.9189542236328, steps:896, time costs:28.629770517349243
worker_3, episode #486, reward: 99.10697253417968, steps:299, time costs:9.188144445419312
worker_4, episode #486, reward: -3.1000823974609406, steps:1000, time costs:29.49176573753357
worker_5, episode #491, reward: 97.14593591308594, steps:889, time costs:27.503198623657227
worker_0, episode #485, reward: -3.200073242187503, steps:1000, time costs:32.178386211395264
worker_1, episode #485, reward: -3.9000091552734406, steps:1000, time costs:31.396338939666748
worker_7, episode #477, reward: -3.400054931640628, steps:1000, time costs:31.391210794448853
worker_2, episode #491, reward: -3.3000640869140656, steps:1000, time costs:29.81055188179016
worker_6, episode #480, reward: 96.92795422363281, steps:893, time costs:28.46377992630005
worker_3, episode #487, reward: -3.5000457763671906, steps:1000, time costs:31.257843017578125
worker_5, episode #492, reward: -3.9000091552734406, steps:1000, time costs:30.94381833076477
worker_4, episode #487, reward: -3.5000457763671906, steps:1000, time costs:32.2451708316803
worker_0, episode #486, reward: -3.9000091552734406, steps:1000, time costs:32.23150157928467
worker_1, episode #486, reward: -3.7000274658203156, steps:1000, time costs:32.60524535179138
worker_4, episode #488, reward: 98.0249542236328, steps:619, time costs:19.71707797050476
worker_3, episode #488, reward: 97.49593591308593, steps:801, time costs:25.10151171684265
worker_7, episode #478, reward: -3.400054931640628, steps:1000, time costs:31.824729681015015
worker_6, episode #481, reward: -3.800018310546878, steps:1000, time costs:30.989498376846313
worker_2, episode #492, reward: -3.5000457763671906, steps:1000, time costs:32.546152114868164
worker_5, episode #493, reward: -3.400054931640628, steps:1000, time costs:30.88071632385254
worker_0, episode #487, reward: -3.9000091552734406, steps:1000, time costs:31.057649850845337
worker_1, episode #487, reward: -3.3000640869140656, steps:1000, time costs:31.01796841621399
worker_4, episode #489, reward: -3.9000091552734406, steps:1000, time costs:30.556713342666626
worker_3, episode #489, reward: 96.68194506835938, steps:980, time costs:31.576606035232544
worker_7, episode #479, reward: -3.400054931640628, steps:1000, time costs:31.750295162200928
worker_6, episode #482, reward: -3.9000091552734406, steps:1000, time costs:31.60383152961731
worker_2, episode #493, reward: -3.200073242187503, steps:1000, time costs:32.01564645767212
worker_5, episode #494, reward: -3.200073242187503, steps:1000, time costs:32.46242666244507
worker_4, episode #490, reward: 98.1189542236328, steps:596, time costs:18.806771516799927
worker_0, episode #488, reward: -3.5000457763671906, steps:1000, time costs:31.88993239402771
worker_1, episode #488, reward: -3.5000457763671906, steps:1000, time costs:32.36396837234497
worker_7, episode #480, reward: 98.06194506835938, steps:635, time costs:20.022629261016846
worker_6, episode #483, reward: 97.22692675781249, steps:894, time costs:28.067750453948975
worker_3, episode #490, reward: -3.3000640869140656, steps:1000, time costs:33.0793993473053
worker_2, episode #494, reward: -3.600036621093753, steps:1000, time costs:31.2722749710083
worker_5, episode #495, reward: 96.50195422363281, steps:1000, time costs:31.394447326660156
worker_6, episode #484, reward: 99.01095422363281, steps:373, time costs:11.929076671600342
worker_2, episode #495, reward: 99.42296337890625, steps:245, time costs:7.691056966781616
worker_4, episode #491, reward: -3.600036621093753, steps:1000, time costs:31.221986770629883
worker_0, episode #489, reward: -3.5000457763671906, steps:1000, time costs:32.53519535064697
worker_1, episode #489, reward: -3.400054931640628, steps:1000, time costs:30.516284465789795
worker_7, episode #481, reward: -3.200073242187503, steps:1000, time costs:31.670013189315796
worker_1, episode #490, reward: 98.8409542236328, steps:415, time costs:12.446741104125977
worker_3, episode #491, reward: -3.400054931640628, steps:1000, time costs:31.2150456905365
worker_5, episode #496, reward: 96.8659267578125, steps:984, time costs:30.802983045578003
worker_2, episode #496, reward: -3.1000823974609406, steps:1000, time costs:29.471620321273804
worker_7, episode #482, reward: 97.88194506835937, steps:680, time costs:20.655462741851807
worker_6, episode #485, reward: -3.9000091552734406, steps:1000, time costs:31.915653705596924
worker_4, episode #492, reward: 96.75293591308593, steps:987, time costs:31.105314254760742
worker_0, episode #490, reward: -3.400054931640628, steps:1000, time costs:31.430073499679565
worker_7, episode #483, reward: 98.99096337890624, steps:353, time costs:10.806198835372925
worker_0, episode #491, reward: 98.94496337890625, steps:364, time costs:10.968050479888916
worker_3, episode #492, reward: -3.9000091552734406, steps:1000, time costs:31.167861700057983
worker_1, episode #491, reward: -3.400054931640628, steps:1000, time costs:33.60867714881897
worker_5, episode #497, reward: -3.200073242187503, steps:1000, time costs:30.783462047576904
worker_2, episode #497, reward: -3.3000640869140656, steps:1000, time costs:31.75137495994568
worker_0, episode #492, reward: 98.63896337890624, steps:441, time costs:14.339602708816528
worker_6, episode #486, reward: -3.9000091552734406, steps:1000, time costs:33.0709068775177
worker_4, episode #493, reward: -3.600036621093753, steps:1000, time costs:31.665837049484253
worker_7, episode #484, reward: -3.1000823974609406, steps:1000, time costs:32.01042342185974
worker_3, episode #493, reward: -3.9000091552734406, steps:1000, time costs:31.84566593170166
worker_4, episode #494, reward: 97.93795422363281, steps:641, time costs:19.942805528640747
worker_1, episode #492, reward: -3.400054931640628, steps:1000, time costs:33.13805961608887
worker_5, episode #498, reward: -3.5000457763671906, steps:1000, time costs:31.300829648971558
worker_2, episode #498, reward: -3.7000274658203156, steps:1000, time costs:32.39403295516968
worker_0, episode #493, reward: -3.200073242187503, steps:1000, time costs:32.80241632461548
worker_4, episode #495, reward: 99.05297253417969, steps:312, time costs:9.917440176010132
worker_6, episode #487, reward: -3.9000091552734406, steps:1000, time costs:32.24282503128052
worker_6, episode #488, reward: 99.40996337890626, steps:248, time costs:8.387651443481445
worker_7, episode #485, reward: -3.200073242187503, steps:1000, time costs:32.480857133865356
worker_2, episode #499, reward: 98.15995422363281, steps:585, time costs:18.791836261749268
worker_3, episode #494, reward: -3.5000457763671906, steps:1000, time costs:32.020522594451904
worker_1, episode #493, reward: -3.600036621093753, steps:1000, time costs:31.257806062698364
worker_5, episode #499, reward: 96.74094506835937, steps:965, time costs:30.6257963180542
worker_0, episode #494, reward: -3.5000457763671906, steps:1000, time costs:31.7140371799469
worker_4, episode #496, reward: -3.9000091552734406, steps:1000, time costs:32.32827973365784
worker_2, episode #500, reward: 98.6679542236328, steps:458, time costs:14.774230480194092
worker_7, episode #486, reward: 97.96393591308593, steps:684, time costs:22.03554368019104
worker_1, episode #494, reward: 98.63094506835937, steps:493, time costs:15.759823560714722
worker_6, episode #489, reward: -3.400054931640628, steps:1000, time costs:32.244911670684814
worker_5, episode #500, reward: 97.68495422363281, steps:704, time costs:21.880192279815674
worker_3, episode #495, reward: 97.50893591308593, steps:798, time costs:25.02549719810486
worker_2, episode #501, reward: 97.94494506835937, steps:664, time costs:20.408393144607544
worker_4, episode #497, reward: -3.600036621093753, steps:1000, time costs:30.60065460205078
worker_0, episode #495, reward: -3.3000640869140656, steps:1000, time costs:33.044721603393555
worker_7, episode #487, reward: -3.9000091552734406, steps:1000, time costs:30.696560382843018
worker_1, episode #495, reward: -3.800018310546878, steps:1000, time costs:31.165193557739258
worker_6, episode #490, reward: -3.3000640869140656, steps:1000, time costs:30.761471033096313
worker_5, episode #501, reward: -3.400054931640628, steps:1000, time costs:30.816174745559692
worker_3, episode #496, reward: -3.400054931640628, steps:1000, time costs:31.009740829467773
worker_4, episode #498, reward: 98.36194506835938, steps:560, time costs:18.073956727981567
worker_2, episode #502, reward: -3.200073242187503, steps:1000, time costs:32.05696702003479
worker_2, episode #503, reward: 99.31296337890625, steps:272, time costs:8.3980393409729
worker_5, episode #502, reward: 98.14096337890625, steps:565, time costs:18.171982765197754
worker_0, episode #496, reward: -3.600036621093753, steps:1000, time costs:31.432836294174194
worker_4, episode #499, reward: 98.46596337890625, steps:484, time costs:15.014318943023682
worker_7, episode #488, reward: -3.9000091552734406, steps:1000, time costs:32.09827661514282
worker_1, episode #496, reward: -3.3000640869140656, steps:1000, time costs:30.33957600593567
worker_6, episode #491, reward: 96.76694506835936, steps:959, time costs:30.668671131134033
worker_3, episode #497, reward: -3.9000091552734406, steps:1000, time costs:31.426926612854004
worker_4, episode #500, reward: 97.24893591308593, steps:863, time costs:26.93277597427368
worker_2, episode #504, reward: -3.9000091552734406, steps:1000, time costs:31.502102851867676
worker_5, episode #503, reward: -3.3000640869140656, steps:1000, time costs:31.72178053855896
worker_0, episode #497, reward: -3.5000457763671906, steps:1000, time costs:31.89563822746277
worker_7, episode #489, reward: -3.9000091552734406, steps:1000, time costs:31.619605779647827
worker_4, episode #501, reward: 99.71497253417968, steps:147, time costs:5.035282135009766
worker_1, episode #497, reward: -3.9000091552734406, steps:1000, time costs:33.04795503616333
worker_6, episode #492, reward: -3.9000091552734406, steps:1000, time costs:31.72095036506653
worker_3, episode #498, reward: 97.2699267578125, steps:883, time costs:27.491611003875732
worker_2, episode #505, reward: -3.400054931640628, steps:1000, time costs:33.26169395446777
worker_5, episode #504, reward: -3.400054931640628, steps:1000, time costs:31.18282723426819
worker_0, episode #498, reward: -3.600036621093753, steps:1000, time costs:31.11770462989807
worker_7, episode #490, reward: -3.9000091552734406, steps:1000, time costs:31.49806523323059
worker_4, episode #502, reward: -3.600036621093753, steps:1000, time costs:31.989628791809082
worker_1, episode #498, reward: -3.600036621093753, steps:1000, time costs:32.620593547821045
worker_6, episode #493, reward: -3.600036621093753, steps:1000, time costs:31.661245107650757
worker_3, episode #499, reward: -3.9000091552734406, steps:1000, time costs:31.80782175064087
worker_7, episode #491, reward: 98.6529542236328, steps:462, time costs:14.22640061378479
worker_6, episode #494, reward: 99.07995422363281, steps:355, time costs:11.223433017730713
worker_2, episode #506, reward: 97.82995422363281, steps:668, time costs:22.232272386550903
worker_5, episode #505, reward: -3.400054931640628, steps:1000, time costs:30.506742238998413
worker_4, episode #503, reward: -3.200073242187503, steps:1000, time costs:29.876279592514038
worker_2, episode #507, reward: 99.2279542236328, steps:318, time costs:9.995764017105103
worker_0, episode #499, reward: -3.600036621093753, steps:1000, time costs:32.493645668029785
worker_1, episode #499, reward: -3.400054931640628, steps:1000, time costs:31.72418785095215
worker_2, episode #508, reward: 99.40196337890626, steps:250, time costs:7.94954252243042
worker_3, episode #500, reward: -3.400054931640628, steps:1000, time costs:31.236738204956055
worker_7, episode #492, reward: -3.9000091552734406, steps:1000, time costs:31.42014503479004
worker_0, episode #500, reward: 98.42495422363281, steps:519, time costs:16.975746870040894
worker_1, episode #500, reward: 98.88394506835937, steps:429, time costs:12.231335163116455
worker_7, episode #493, reward: 98.11795422363282, steps:596, time costs:8.845274209976196
worker_1, episode #501, reward: 96.98692675781248, steps:954, time costs:11.67210602760315
worker_2, episode #509, reward: 97.15994506835936, steps:860, time costs:23.660932779312134
worker_3, episode #501, reward: 96.99295422363281, steps:877, time costs:22.6387038230896
Episode count 500, saved Model, time costs 2854.1718571186066
MoviePy - Building file ./maze_13/frames/image500.gif with imageio.
worker_6, episode #495, reward: -3.9000091552734406, steps:1000, time costs:57.34928107261658
worker_2, episode #510, reward: 99.63897253417967, steps:166, time costs:15.292555809020996
worker_5, episode #506, reward: -3.400054931640628, steps:1000, time costs:56.44987750053406
worker_1, episode #502, reward: 98.21594506835937, steps:596, time costs:25.32831335067749
worker_7, episode #494, reward: -3.9000091552734406, steps:1000, time costs:32.890257835388184
worker_4, episode #504, reward: -3.600036621093753, steps:1000, time costs:59.05971884727478
worker_1, episode #503, reward: 99.11597253417968, steps:296, time costs:9.331705570220947
worker_3, episode #502, reward: -3.5000457763671906, steps:1000, time costs:39.33640146255493
worker_5, episode #507, reward: 97.92393591308593, steps:694, time costs:21.20101237297058
worker_0, episode #501, reward: -3.9000091552734406, steps:1000, time costs:32.150110721588135
worker_6, episode #496, reward: -3.9000091552734406, steps:1000, time costs:31.92244815826416
worker_2, episode #511, reward: -3.9000091552734406, steps:1000, time costs:32.16793346405029
worker_1, episode #504, reward: 98.50194506835938, steps:525, time costs:16.693028926849365
worker_2, episode #512, reward: 99.33696337890625, steps:266, time costs:8.328223466873169
worker_4, episode #505, reward: 97.05593591308593, steps:911, time costs:29.310142517089844
worker_6, episode #497, reward: 99.1199542236328, steps:345, time costs:10.965355396270752
worker_7, episode #495, reward: -3.400054931640628, steps:1000, time costs:32.99552059173584
worker_0, episode #502, reward: 98.30095422363281, steps:550, time costs:15.730530738830566
worker_3, episode #503, reward: -3.400054931640628, steps:1000, time costs:32.198283195495605
worker_5, episode #508, reward: 96.62595422363282, steps:969, time costs:29.43223786354065
worker_0, episode #503, reward: 98.81693591308594, steps:471, time costs:14.83182668685913
worker_7, episode #496, reward: 97.58096337890625, steps:705, time costs:22.58559274673462
worker_1, episode #505, reward: -3.9000091552734406, steps:1000, time costs:31.82561993598938
worker_4, episode #506, reward: 96.96392675781249, steps:959, time costs:29.13480496406555
worker_2, episode #513, reward: 96.83793591308594, steps:966, time costs:30.077277421951294
worker_7, episode #497, reward: 99.48596337890625, steps:229, time costs:6.264584541320801
worker_6, episode #498, reward: -3.9000091552734406, steps:1000, time costs:31.170403242111206
worker_2, episode #514, reward: 98.6709542236328, steps:458, time costs:14.19964599609375
worker_3, episode #504, reward: -3.9000091552734406, steps:1000, time costs:31.341416358947754
worker_5, episode #509, reward: -3.400054931640628, steps:1000, time costs:30.643760919570923
worker_0, episode #504, reward: -3.9000091552734406, steps:1000, time costs:31.722774505615234
worker_1, episode #506, reward: -3.600036621093753, steps:1000, time costs:29.768921613693237
worker_4, episode #507, reward: 97.1909542236328, steps:828, time costs:27.424633026123047
worker_3, episode #505, reward: 98.96195422363282, steps:385, time costs:11.843212366104126
worker_5, episode #510, reward: 98.78896337890625, steps:403, time costs:12.701443195343018
worker_6, episode #499, reward: -3.9000091552734406, steps:1000, time costs:31.684857845306396
worker_7, episode #498, reward: -3.7000274658203156, steps:1000, time costs:33.01272749900818
worker_0, episode #505, reward: 99.05695422363281, steps:361, time costs:12.19815444946289
worker_5, episode #511, reward: 99.63097253417968, steps:168, time costs:5.1628501415252686
worker_2, episode #515, reward: -3.9000091552734406, steps:1000, time costs:32.94804334640503
worker_4, episode #508, reward: 97.1229542236328, steps:845, time costs:26.96823000907898
worker_7, episode #499, reward: 97.96994506835938, steps:658, time costs:20.869194984436035
worker_1, episode #507, reward: -3.400054931640628, steps:1000, time costs:31.230605602264404
worker_3, episode #506, reward: -3.3000640869140656, steps:1000, time costs:31.79647159576416
worker_6, episode #500, reward: 97.07093591308592, steps:908, time costs:28.838074922561646
worker_0, episode #506, reward: -3.9000091552734406, steps:1000, time costs:31.719620943069458
worker_5, episode #512, reward: -3.400054931640628, steps:1000, time costs:31.530161142349243
worker_4, episode #509, reward: 98.4119542236328, steps:522, time costs:17.10210156440735
worker_3, episode #507, reward: 98.9149542236328, steps:397, time costs:12.871219158172607
worker_2, episode #516, reward: -3.9000091552734406, steps:1000, time costs:32.49655818939209
worker_1, episode #508, reward: 97.35994506835937, steps:810, time costs:26.15052556991577
worker_5, episode #513, reward: 98.42894506835937, steps:543, time costs:16.371857404708862
worker_7, episode #500, reward: -3.9000091552734406, steps:1000, time costs:30.659584522247314
worker_6, episode #501, reward: -3.9000091552734406, steps:1000, time costs:31.45835828781128
worker_0, episode #507, reward: -3.5000457763671906, steps:1000, time costs:32.03110599517822
worker_4, episode #510, reward: -3.9000091552734406, steps:1000, time costs:31.330106258392334
worker_3, episode #508, reward: -3.400054931640628, steps:1000, time costs:32.98910975456238
worker_6, episode #502, reward: 98.72996337890625, steps:418, time costs:13.148925304412842
worker_2, episode #517, reward: -3.9000091552734406, steps:1000, time costs:32.59132194519043
worker_1, episode #509, reward: 96.78693591308593, steps:979, time costs:30.12715983390808
worker_7, episode #501, reward: -3.3000640869140656, steps:1000, time costs:30.5017409324646
worker_5, episode #514, reward: -3.800018310546878, steps:1000, time costs:32.21126365661621
worker_0, episode #508, reward: 98.30494506835937, steps:574, time costs:18.16886305809021
worker_4, episode #511, reward: 98.7129267578125, steps:522, time costs:15.650372982025146
worker_1, episode #510, reward: 99.30297253417967, steps:250, time costs:7.222082138061523
worker_3, episode #509, reward: -3.9000091552734406, steps:1000, time costs:32.44286108016968
worker_6, episode #503, reward: -3.3000640869140656, steps:1000, time costs:32.13613247871399
worker_7, episode #502, reward: 97.40494506835937, steps:799, time costs:25.250591278076172
worker_2, episode #518, reward: -3.400054931640628, steps:1000, time costs:30.330288410186768
worker_1, episode #511, reward: 97.40194506835938, steps:800, time costs:25.05132532119751
worker_5, episode #515, reward: -3.600036621093753, steps:1000, time costs:30.810572385787964
worker_0, episode #509, reward: -3.3000640869140656, steps:1000, time costs:31.5495867729187
worker_4, episode #512, reward: -3.400054931640628, steps:1000, time costs:31.230104684829712
worker_5, episode #516, reward: 99.69597253417969, steps:151, time costs:4.7587504386901855
worker_4, episode #513, reward: 99.86596337890626, steps:134, time costs:4.450803279876709
worker_1, episode #512, reward: 99.03897253417968, steps:316, time costs:9.8831307888031
worker_5, episode #517, reward: 99.32396337890624, steps:269, time costs:7.79895544052124
worker_1, episode #513, reward: 99.58996337890625, steps:203, time costs:6.585142612457275
worker_6, episode #504, reward: -3.3000640869140656, steps:1000, time costs:30.288633584976196
worker_3, episode #510, reward: -3.9000091552734406, steps:1000, time costs:32.188305139541626
worker_2, episode #519, reward: 96.76794506835937, steps:958, time costs:29.850309371948242
worker_7, episode #503, reward: -3.600036621093753, steps:1000, time costs:33.60790967941284
worker_4, episode #514, reward: 97.71996337890624, steps:670, time costs:21.434553384780884
worker_0, episode #510, reward: -3.5000457763671906, steps:1000, time costs:32.83700084686279
worker_5, episode #518, reward: -3.3000640869140656, steps:1000, time costs:31.62954068183899
worker_6, episode #505, reward: 97.75094506835936, steps:713, time costs:23.74562978744507
worker_1, episode #514, reward: -3.9000091552734406, steps:1000, time costs:33.56807494163513
worker_6, episode #506, reward: 99.34797253417968, steps:238, time costs:8.375408172607422
worker_3, episode #511, reward: -3.9000091552734406, steps:1000, time costs:32.272873640060425
worker_2, episode #520, reward: -3.800018310546878, steps:1000, time costs:32.5193727016449
worker_0, episode #511, reward: 97.61994506835937, steps:745, time costs:23.177319765090942
worker_4, episode #515, reward: -3.800018310546878, steps:1000, time costs:31.638445615768433
worker_7, episode #504, reward: -3.9000091552734406, steps:1000, time costs:32.34578585624695
worker_1, episode #515, reward: 98.53195422363281, steps:492, time costs:14.756909847259521
worker_6, episode #507, reward: 98.36495422363281, steps:534, time costs:16.122404098510742
worker_7, episode #505, reward: 98.58694506835937, steps:504, time costs:15.532692432403564
worker_4, episode #516, reward: 98.4269542236328, steps:519, time costs:16.519033670425415
worker_5, episode #519, reward: -3.400054931640628, steps:1000, time costs:32.65130949020386
worker_6, episode #508, reward: 99.44897253417969, steps:213, time costs:6.545122385025024
worker_5, episode #520, reward: 99.66496337890625, steps:184, time costs:5.345745086669922
worker_0, episode #512, reward: 97.56094506835937, steps:760, time costs:25.199068069458008
worker_3, episode #512, reward: -3.600036621093753, steps:1000, time costs:31.761202812194824
worker_2, episode #521, reward: -3.800018310546878, steps:1000, time costs:32.20807361602783
worker_5, episode #521, reward: 99.01096337890624, steps:348, time costs:11.201277256011963
worker_1, episode #516, reward: -3.9000091552734406, steps:1000, time costs:31.45885682106018
worker_7, episode #506, reward: -3.5000457763671906, steps:1000, time costs:30.56656551361084
worker_4, episode #517, reward: -3.3000640869140656, steps:1000, time costs:31.74358367919922
worker_6, episode #509, reward: -3.3000640869140656, steps:1000, time costs:32.60683727264404
worker_0, episode #513, reward: -3.5000457763671906, steps:1000, time costs:32.16096377372742
worker_3, episode #513, reward: 97.17094506835936, steps:858, time costs:27.550654411315918
worker_2, episode #522, reward: -3.5000457763671906, steps:1000, time costs:31.96888017654419
worker_5, episode #522, reward: -3.400054931640628, steps:1000, time costs:31.978272199630737
worker_1, episode #517, reward: -3.200073242187503, steps:1000, time costs:32.76471829414368
worker_7, episode #507, reward: -3.9000091552734406, steps:1000, time costs:30.19543981552124
worker_4, episode #518, reward: -3.400054931640628, steps:1000, time costs:30.61811661720276
worker_6, episode #510, reward: -3.5000457763671906, steps:1000, time costs:32.80945920944214
worker_2, episode #523, reward: 97.18596337890625, steps:804, time costs:24.425487279891968
